Participant,Station Name,Region,Dispatch Type,Category,Classification,Fuel Source - Primary,Fuel Source - Descriptor,Technology Type - Primary,Technology Type - Descriptor,DUID,Reg Cap (MW),Max Cap (MW)
AGL Hydro Partnership,Banimboola Power Station,VIC1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,BAPS,12.85,13
AGL Hydro Partnership,Bogong / Mckay Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,MCKAY1,300,300
AGL Hydro Partnership,Dartmouth Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,DARTM1,150,185
AGL Hydro Partnership,Eildon Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,EILDON1,60,60
AGL Hydro Partnership,Eildon Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,EILDON2,60,60
AGL Hydro Partnership,Hallett 1 Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,HALLWF1,94.5,95
AGL Hydro Partnership,Hallett 2 Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,HALLWF2,71.4,71
AGL Hydro Partnership,ISIS Central Sugar Mill Co-generation Plant,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,ICSM,25,25
AGL Hydro Partnership,Moranbah Generation Project,QLD1,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,MORANBAH,12.56,13
AGL Hydro Partnership,North Brown Hill Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,NBHWF1,132.3,132
AGL Hydro Partnership,Oakey Power Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),OAKEY1,141,171
AGL Hydro Partnership,Oakey Power Station,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),OAKEY2,141,171
AGL Hydro Partnership,Oaklands Hill Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,OAKLAND1,67,63
AGL Hydro Partnership,Pindari Hydro Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,PINDARI,6.7,6
AGL Hydro Partnership,Roghan Road LFG Power Plant,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,EDLRGNRD,2,2
AGL Hydro Partnership,Somerton Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),AGLSOM,160,170
AGL Hydro Partnership,Suncoast Gold Macadamias,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Macadamia Nut Shells,Combustion,Steam Sub-Critical,SUNCOAST,1.5,1
AGL Hydro Partnership,The Bluff Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,BLUFF1,52.5,52.5
AGL Hydro Partnership,Townsville Gas Turbine,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),YABULU,160,174
AGL Hydro Partnership,Townsville Gas Turbine,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),YABULU2,82,84
AGL Hydro Partnership,Wattle Point Wind Farm,SA1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,WPWF,90.75,91
AGL Hydro Partnership,West Kiewa Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,WKIEWA1,31,31
AGL Hydro Partnership,West Kiewa Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,WKIEWA2,31,31
AGL Hydro Partnership,West Nowra Landfill Gas Power Generation Facility,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,AGLNOW1,1,1
AGL Hydro Partnership,Wyangala A Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,WYANGALA,20,20
AGL Hydro Partnership,Wyangala B Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,WYANGALB,4,4
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""A""",SA1,Generator,Market, Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,TORRA1,120,120
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""A""",SA1,Generator,Market, Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,TORRA2,120,120
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""A""",SA1,Generator,Market, Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,TORRA3,120,120
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""A""",SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,TORRA4,120,120
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""B""",SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,TORRB1,200,210
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""B""",SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,TORRB2,200,210
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""B""",SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,TORRB3,200,210
AGL SA Generation Pty Limited ,"Torrens Island Power Station ""B""",SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Fuel Oil,Combustion,Steam Sub-Critical,TORRB4,200,210
Energy Developments Limited (EDL),Brooklyn Landfill And Waste Recycling Facility,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,BROOKLYN,2.83,2.83
Energy Developments Limited (EDL),Eastern Creek Power Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,EASTCRK,5.4,5
Energy Developments Limited (EDL),German Creek Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Waste Coal Mine Gas,Combustion,Compression Reciprocating Engine,GERMCRK,32,45
AGL Sales (Queensland Electricity) Pty Limited,Grange Avenue Power Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,GRANGEAV,2,2
Energy Developments Limited (EDL),Jacks Gully Power Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,JACKSGUL,2.3,2.3
AGL Sales (Queensland Electricity) Pty Limited,KRC Cogeneration Plant Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Natural Gas,Combustion,Steam Sub-Critical,KRCCOGEN,4.5,5
Aurora Energy (Tamar Valley) Pty Ltd trading as AETV Power,Bairnsdale Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),BDL01,47,47
Aurora Energy (Tamar Valley) Pty Ltd trading as AETV Power,Bairnsdale Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),BDL02,47,47
Aurora Energy (Tamar Valley) Pty Ltd trading as AETV Power,Bell Bay Three Power Station,TAS1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),BBTHREE1,35,49
Aurora Energy (Tamar Valley) Pty Ltd trading as AETV Power,Bell Bay Three Power Station,TAS1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),BBTHREE2,35,49
Aurora Energy (Tamar Valley) Pty Ltd trading as AETV Power,Bell Bay Three Power Station,TAS1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),BBTHREE3,35,49
Aurora Energy (Tamar Valley) Pty Ltd trading as AETV Power,Tamar Valley Combined Cycle Power Station,TAS1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),TVCC201,208,208
Aurora Energy (Tamar Valley) Pty Ltd trading as AETV Power,Tamar Valley Peaking  Power Station,TAS1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),TVPP104,58,58
Basslink Pty Ltd,Basslink HVDC Link,TAS1,Network Service Provider,Market,Scheduled,,,,,BLNKTAS,478,478
Basslink Pty Ltd,Basslink HVDC Link,VIC1,Network Service Provider,Market,Scheduled,,,,,BLNKVIC,594,594
Braemar Power Project Pty Ltd,Braemar Power Station ,QLD1,Generator,Market,Scheduled,Fossil,Coal Seam Methane,Combustion,Open Cycle Gas turbines (OCGT),BRAEMAR1,168,173
Braemar Power Project Pty Ltd,Braemar Power Station ,QLD1,Generator,Market,Scheduled,Fossil,Coal Seam Methane,Combustion,Open Cycle Gas turbines (OCGT),BRAEMAR2,168,173
Braemar Power Project Pty Ltd,Braemar Power Station ,QLD1,Generator,Market,Scheduled,Fossil,Coal Seam Methane,Combustion,Open Cycle Gas turbines (OCGT),BRAEMAR3,168,173
Callide Power Trading Pty Ltd,Callide Power Plant,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,CPP_3,420,500
Callide Power Trading Pty Ltd,Callide Power Plant,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,CPP_4,420,500
Cathedral Rocks Wind Farm Pty Ltd,Cathedral Rocks Wind Farm,SA1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,CATHROCK,66,66
Essential Energy,Broken Hill Gas Turbines,NSW1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),GB01,50,50
Origin Energy Electricity Limited,Daandine Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,DAANDINE,33,33
Essential Energy,EarthPower Biomass Plant,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Municipal and Industrial Materials,Combustion,Compression Reciprocating Engine,PMATTAEP,3.9,4
Origin Energy Electricity Limited,Oaky Creek  Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,OAKYCREK,20,20
EnviroGen Pty Limited,Teralba Power Station ,NSW1,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,TERALBA,3,3
CS Energy Limited,Callide A Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,CALL_A_4,30,30
CS Energy Limited,Callide B Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,CALL_B_1,350,385
CS Energy Limited,Callide B Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,CALL_B_2,350,385
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,GSTONE1,280,285
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,GSTONE2,280,285
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,GSTONE3,280,285
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,GSTONE4,280,285
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,GSTONE5,280,285
CS Energy Limited,Gladstone Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,GSTONE6,280,285
CS Energy Limited,Kogan Creek Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,KPP_1,744,781
CS Energy Limited,Wivenhoe Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - pump storage,W/HOE#1,250,312
CS Energy Limited,Wivenhoe Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - pump storage,W/HOE#2,250,312
CS Energy Limited,Wivenhoe Power Station No. 1 Pump,QLD1,Load Norm Off,Market,Scheduled,Hydro,Water,Renewable,Hydro - pump storage,PUMP1,240,245
CS Energy Limited,Wivenhoe Power Station No. 2 Pump,QLD1,Load Norm Off,Market,Scheduled,Hydro,Water,Renewable,Hydro - pump storage,PUMP2,240,245
Cape Byron Management Pty Ltd,Broadwater Power Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,BWTR1,38,38
Delta Electricity,Colongra Power Station,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),CG1,181,181
Delta Electricity,Colongra Power Station,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),CG2,181,181
Delta Electricity,Colongra Power Station,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),CG3,181,181
Delta Electricity,Colongra Power Station,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),CG4,181,181
Cape Byron Management Pty Ltd,Condong Power Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,CONDONG1,30,30
Delta Electricity,Munmorah Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,MM3,300,310
Delta Electricity,Munmorah Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,MM4,300,310
Delta Electricity,"Vales Point ""B"" Power Station",NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,VP5,660,680
Delta Electricity,"Vales Point ""B"" Power Station",NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,VP6,660,680
Diamond Energy Pty Ltd ,Shepparton Wastewater Treatment Facility,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Sewerage/Waste Water,Combustion,Compression Reciprocating Engine,SHEP1,1.1,1
Diamond Energy Pty Ltd ,Tatura Biomass Generator,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Sewerage/Waste Water,Combustion,Compression Reciprocating Engine,TATURA01,1.1,1
Ecogen Energy Pty Ltd,"Jeeralang ""A"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),JLA01,51,65
Ecogen Energy Pty Ltd,"Jeeralang ""A"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),JLA02,51,65
Ecogen Energy Pty Ltd,"Jeeralang ""A"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),JLA03,51,65
Ecogen Energy Pty Ltd,"Jeeralang ""A"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),JLA04,51,65
Ecogen Energy Pty Ltd,"Jeeralang ""B"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),JLB01,76,100
Ecogen Energy Pty Ltd,"Jeeralang ""B"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),JLB02,76,100
Ecogen Energy Pty Ltd,"Jeeralang ""B"" Power Station",VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),JLB03,76,100
Ecogen Energy Pty Ltd,Newport Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Steam Sub-Critical,NPS,500,510
Energy Developments Limited (EDL),Browns Plains Land Fill Gas Power Station,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,BPLANDF1,2.18,2.18
Energy Developments Limited (EDL),Moranbah North Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Spark Ignition Reciprocating Engine,MBAHNTH,63,57
Energy Brix Australia Corporation Pty Ltd,Energy Brix Complex Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,MOR1,90,90
Energy Brix Australia Corporation Pty Ltd,Energy Brix Complex Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,MOR2,30,30
Energy Brix Australia Corporation Pty Ltd,Energy Brix Complex Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,MOR3,75,75
Energy Pacific (Vic) Pty Ltd,Yambuk Wind Farm ,VIC1,Generator ,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,YAMBUKWF,30,30
EnerNOC Pty Ltd,Amcor Glass Gawler Plant,SA1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,AMCORGR,4,4
EnerNOC Pty Ltd,Ballarat Base Hospital Plant,VIC1,Generator,Market,Non-Scheduled,Fossil,Natural Gas,Combustion,Compression Reciprocating Engine,BBASEHOS,3,3
EnerNOC Pty Ltd,Bankstown Sports Club Plant Units ,NSW1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,BANKSPT1,2,2
EnerNOC Pty Ltd,Blue Lake Milling Power Plant,SA1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,BLULAKE1,1,1
EnerNOC Pty Ltd,Nine Network Willoughby Plant ,NSW1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,NINEWIL1,3.2,2
EnerNOC Pty Ltd,St George Leagues Club Plant,NSW1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,STGEORG1,1,1
EnerNOC Pty Ltd,Symex Power Plant ,VIC1,Generator,Market,Non-Scheduled,Gas,Natural,Combustion,Open Cycle Gas turbines (OCGT),SYMEX1,5,5
EnerNOC Pty Ltd,Tatiara Bordertown Plant,SA1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,TATIARA1,0.5,1
EnerNOC Pty Ltd,West Illawarra Leagues Club Plant,NSW1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,WESTILL1,1,1
EnerNOC Pty Ltd,Western Suburbs League Club (Campbelltown) Plant,NSW1,Generator,Market,Non-Scheduled,Fuel Oil,Diesel,Combustion,Compression Reciprocating Engine,WESTCBT1,1,1
Delta Electricity,Brown Mountain,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,BROWNMT,4.95,6
Green State Power Pty Ltd,Burrinjuck Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,BURRIN,27,28
