Participant,Station Name,Region,Dispatch Type,Category,Classification,Fuel Source - Primary,Fuel Source - Descriptor,Technology Type - Primary,Technology Type - Descriptor,DUID,Reg Cap (MW),Max Cap (MW)
RATCH-Australia Collinsville Pty Ltd and Transfield Services Collinsville BV as a joint venture,Collinsville Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,COLNSV_1,32,33
RATCH-Australia Collinsville Pty Ltd and Transfield Services Collinsville BV as a joint venture,Collinsville Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,COLNSV_2,32,33
RATCH-Australia Collinsville Pty Ltd and Transfield Services Collinsville BV as a joint venture,Collinsville Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,COLNSV_3,32,35
RATCH-Australia Collinsville Pty Ltd and Transfield Services Collinsville BV as a joint venture,Collinsville Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,COLNSV_4,33,35
RATCH-Australia Collinsville Pty Ltd and Transfield Services Collinsville BV as a joint venture,Collinsville Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,COLNSV_5,66,69
Redbank Project Pty Limited,Redbank Power Station,NSW1,Generator,Market,Scheduled,Fossil,Coal Tailings,Combustion,Steam Sub-Critical,REDBANK1,150,151
Red Energy Pty Ltd,Hepburn Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,HEPWIND1,4.1,4.1
FPC 30 Limited (as Trustee for the FPC Green Trust),Rocky Point Cogeneration Plant,QLD1,Generator,Market,Non-Scheduled,Biomass,Bagasse,Renewable,,RPCG,30,32
RTA Yarwun Pty Ltd,Yarwun Power Station,QLD1,Generator,Market,Non-Scheduled,Fossil,Natural Gas,Combustion,,YARWUN_1,154,180
Secure Energy Pty Ltd,Southbank Institute Of Technology Unit 1 Plant,QLD1,Generator,Market,Non-Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,STHBKTEC,1,1
Snowtown Wind Farm Pty Ltd,Snowtown Wind Farm Stage 1,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,SNOWTWN1,99,99
Snowy Hydro Limited,Blowering Power Station,NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,BLOWERNG,70,80
Snowy Hydro Limited,Guthega Power Station,NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,GUTHEGA,60,80
Snowy Hydro Limited,Jindabyne Small Hydro Power Station ,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,JNDABNE1,1.1,1
Snowy Hydro Limited,Jounama Small Hydro Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,JOUNAMA1,14,14
Snowy Hydro Limited,Laverton North Power Station,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),LAVNORTH,312,346
Snowy Hydro Limited,Murray 1 Power Station,VIC1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,MURRAY,1500,1575
Snowy Hydro Limited,Tumut 1 Power Station,NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,UPPTUMUT,616,665
Snowy Hydro Limited,Tumut 3 Power Station,NSW1,Generator,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,TUMUT3,1500,1800
Snowy Hydro Limited,Valley Power Peaking Facility,VIC1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),VPGS,300,390
Stanwell Corporation Limited,Barron Gorge Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,BARRON-1,30,33
Stanwell Corporation Limited,Barron Gorge Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,BARRON-2,30,33
Stanwell Corporation Limited,Kareeya Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,KAREEYA1,21,22
Stanwell Corporation Limited,Kareeya Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,KAREEYA2,21,22
Stanwell Corporation Limited,Kareeya Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,KAREEYA3,18,22
Stanwell Corporation Limited,Kareeya Power Station,QLD1,Generator,Market,Scheduled,Hydro,Water,Renewable,Run of River,KAREEYA4,21,22
Stanwell Corporation Limited,Kareeya Power Station,QLD1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,KAREEYA5,7,7
Stanwell Corporation Limited,Mackay Gas Turbine,QLD1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),MACKAYGT,30,34
Stanwell Corporation Limited,Stanwell Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,STAN-1,365,385
Stanwell Corporation Limited,Stanwell Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,STAN-2,365,385
Stanwell Corporation Limited,Stanwell Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,STAN-3,365,385
Stanwell Corporation Limited,Stanwell Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,STAN-4,365,385
Stanwell Corporation Limited,Swanbank B Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,SWAN_B_1,125,125
Stanwell Corporation Limited,Swanbank B Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,SWAN_B_3,125,125
Stanwell Corporation Limited,Swanbank E Gas Turbine,QLD1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),SWAN_E,385,385
Stanwell Corporation Limited,Tarong North Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,TNPS1,443,480
Stanwell Corporation Limited,Tarong Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,TARONG#1,350,385
Stanwell Corporation Limited,Tarong Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,TARONG#2,350,385
Stanwell Corporation Limited,Tarong Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,TARONG#3,350,385
Stanwell Corporation Limited,Tarong Power Station,QLD1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,TARONG#4,350,385
Stanwell Corporation Limited,Wivenhoe Small Hydro,QLD1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,WIVENSH,4.7,5
Starfish Hill Wind Farm Pty Ltd ,Starfish Hill Wind Farm,SA1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,STARHLWF,34.5,35
Alcoa of Australia Limited,Anglesea Power Station,VIC1,Generator,Market,Non-Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,APS,165,165
Synergen Power Pty Ltd,Dry Creek Gas Turbine Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),DRYCGT1,52,57
Synergen Power Pty Ltd,Dry Creek Gas Turbine Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),DRYCGT2,52,57
Synergen Power Pty Ltd,Dry Creek Gas Turbine Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),DRYCGT3,52,57
Synergen Power Pty Ltd,Mintaro Gas Turbine Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),MINTARO,90,105
Synergen Power Pty Ltd,Port Lincoln Gas Turbine,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),POR01,50,55
Synergen Power Pty Ltd,Port Lincoln Gas Turbine,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),POR03,23.5,23
Synergen Power Pty Ltd,Snuggery Power Station,SA1,Generator,Market,Scheduled,Fossil,Diesel,Combustion,Open Cycle Gas turbines (OCGT),SNUG1,63,69
Toora Wind Farm Pty Ltd ,Toora Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,TOORAWF,21,21
EnergyAustralia Pty Ltd,Hallett Power Station,SA1,Generator,Market,Scheduled,Fossil,Natural Gas / Diesel,Combustion,Combined Cycle Gas Turbine (CCGT),AGLHAL,180,220
EnergyAustralia Pty Ltd,Mornington Waste Disposal Facility,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,MORNW,1,1
EnergyAustralia Pty Ltd,Mt Piper Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,MP1,700,700
EnergyAustralia Pty Ltd,Mt Piper Power Station,NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,MP2,700,700
EnergyAustralia Pty Ltd,Tallawarra Power Station,NSW1,Generator,Market,Scheduled,Fossil,Natural Gas,Combustion,Combined Cycle Gas Turbine (CCGT),TALWA1,460,460
EnergyAustralia Pty Ltd,"Wallerawang ""C"" Power Station",NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,WW7,500,500
EnergyAustralia Pty Ltd,"Wallerawang ""C"" Power Station",NSW1,Generator,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,WW8,500,500
EnergyAustralia Pty Ltd,Waterloo Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,WATERLWF,111,111
EnergyAustralia Pty Ltd,Woodlawn Bioreactor Energy Generation Station,NSW1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,WDLNGN01,7,7
EnergyAustralia Pty Ltd,Wyndham Waste Disposal Facility,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,WYNDW,1,1
Origin Energy Electricity Limited,Longford Plant,VIC1,Generator,Market,Non-Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),LONGFORD,31,31.8
EnergyAustralia Yallourn Pty Ltd,Yallourn W Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,YWPS1,360,395
EnergyAustralia Yallourn Pty Ltd,Yallourn W Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,YWPS2,360,380
EnergyAustralia Yallourn Pty Ltd,Yallourn W Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,YWPS3,380,405
EnergyAustralia Yallourn Pty Ltd,Yallourn W Power Station,VIC1,Generator,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,YWPS4,380,405
Veolia Environmental Services (Australia) Pty Ltd,Veolia Ti Tree Bio Reactor,QLD1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,TITREE,2,2
Windy Hill Wind Farm Pty Ltd ,Windy Hill Wind Farm,QLD1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,WHILL1,12,12
Woodlawn Wind Pty Ltd,Woodlawn Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,WOODLWN1,48,48
Canunda Power Pty Ltd,Canunda Wind Farm,SA1,,,,Wind,Wind,Renewable,Wind - Onshore,CNUNDAWF,46,46
Wilmar Sugar Pty Ltd,Invicta Mill,QLD1,Generator,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,INVICTA,50,51
Pacific Hydro Challicum Hills Pty Ltd,Challicum Hills Wind Farm,VIC1,,,,Wind,Wind,Renewable,Wind - Onshore,CHALLHWF,52.5,52.5
Pacific Hydro Portland Wind Farm Pty Ltd,Portland Wind Farm,VIC1,,,,Wind,Wind,Renewable,Wind - Onshore,PORTWF,102,102
Pioneer Sugar Mills Pty Ltd,Pioneer Sugar Mill,QLD1,,,,Biomass,Bagasse,Renewable,,PIONEER,68,68
AGL Hydro Partnership,Clover Power Station,VIC1,,,,Hydro,Water,Renewable,,CLOVER,29,29
AGL Hydro Partnership,Macarthur Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,MACARTH1,420,420
Origin Energy Electricity Limited,Bendeela / Kangaroo Valley Power Station,NSW1,,,,Hydro,Water,Renewable,Hydro - Gravity,SHGEN,240,240
Mortons Lane Windfarm Pty Limited,Mortons Lane Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,MLWF1,20,20
Hydro-Electric Corporation trading as Hydro Tasmania,Musselroe Wind Farm,TAS1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,MUSSELR1,168,168
New Gullen Range Wind Farm Pty Ltd,Gullen Range Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,GULLRWF1,166,172
AGL Hydro Partnership,Burrendong Hydro Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,BDONGHYD,19,19
AGL Hydro Partnership,Copeton Hydro Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,COPTNHYD,24,24
AGL Hydro Partnership,Glenbawn Hydro Power Station,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,GLBWNHYD,5.8,5
Energy Developments Limited (EDL),Lucas Heights 2 LFG Power Station,NSW1,Generator,Market,Non-Scheduled,Biomass,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,LUCASHGT,5,5
Energy Developments Limited (EDL),Highbury Landfill Gas Power Station Unit 1,SA1,Generator,Market,Non-Scheduled,Biomass,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,HIGHBRY1,2,2
Energy Developments Limited (EDL),Pedler Creek Landfill Gas Power Station Units 1-3,SA1,Generator,Market,Non-Scheduled,Biomass,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,PEDLER1,3,3
Energy Developments Limited (EDL),Tea Tree Gully Landfill Gas Power Station Unit 1,SA1,Generator,Market,Non-Scheduled,Biomass,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,TEATREE1,1,1
Energy Developments Limited (EDL),Wingfield 1 Landfill Gas Power Station Units 1-4,SA1,Generator,Market,Non-Scheduled,Biomass,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,WING1_1,5,5
Energy Developments Limited (EDL),Wingfield 2 Landfill Gas Power Station Units 1-4,SA1,Generator,Market,Non-Scheduled,Biomass,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,WING2_1,5,5
Lumo Energy Australia Pty Ltd,Wollert Renewable Energy Facility,VIC1,Generator,Market,Non-Scheduled,Biomass,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,WOLLERT1,6.738,7
Lumo Energy Australia Pty Ltd,Hallam Road Renewable Energy Facility,VIC1,Generator,Market,Non-Scheduled,Biomass,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,HALLAMRD1,8.984,9
NovaPower Pty Ltd,Taralgon Network Support Station,VIC1,Generator,Market,Non-Scheduled,Fossil,Natural Gas,Combustion,Spark Ignition Reciprocating Engine,TGNSS1,10,10
Pacific Hydro Investments Pty Ltd,The Drop Hydro Unit 1,NSW1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,THEDROP1,3,3
Energy Developments Limited (EDL),Claytons Landfill Gas Power Station,VIC1,Generator,Market,Non-Scheduled,Renewable,Landfill Gas,Combustion,Spark Ignition,CLAYTON,11,11
Energy Developments Limited (EDL),Corio Landfill Gas Power Station,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,CORIO1,1,1
Energy Developments Limited (EDL),Springvale Landfill Gas Power Station,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,SVALE1,4.2,4.2
Infigen Energy  Holdings Pty Ltd,Capital East Solar Farm,NSW1,Generator,Market,Non-Scheduled,Solar,Solar PV,Renewable,PV - Panels,CESF1,1,1
Mt Mercer Windfarm Pty Ltd,Mt Mercer Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,MERCER01,131,131
Origin Energy Electricity Limited,Bendeela / Kangaroo Valley Power Station,NSW1,Generator ,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,SHGEN ,240,240
Pacific Hydro Investments Pty Ltd,Eildon Pondage Hydro Power Station,VIC1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,EILDON3,4.5,5
Pacific Hydro Investments Pty Ltd,Glenmaggie Hydro Power Station,VIC1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,GLENMAG1,3.8,4
Pacific Hydro Investments Pty Ltd,William Hovell Hydro Power Station,VIC1,Generator,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,WILLHOV1,1.5,2
Snowtown Wind Farm Pty Ltd,Snowtown Wind Farm 2 - Sth,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,SNOWSTH1,126,126
Snowtown Wind Farm Pty Ltd,Snowtown Wind Farm 2 - Nth,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,SNOWNTH1,144,144
AGL Hydro Partnership,Kincumber Landfill Site,NSW1,Generator,Market,Non-Scheduled,"Landfill, Biogas","Landfill, Biogas",Renewable,"Landfill, Biogas",KINCUM1,1.064,1
AGL Hydro Partnership,Nyngan Solar Plant,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar PV,Renewable,Photovoltaic Flat Panel,NYNGAN1,102,102
AGL Hydro Partnership,Woy Woy Landfill Site,NSW1,Generator,Market,Non-Scheduled,Landfill / Biogas,Landfill / Biogas,Combustion,Compression Reciprocating Engine,WOYWOY1,1.064,1
Alinta Energy Retail Sales Pty Ltd,SA Water Bolivar Waste Water Treatment (WWT) Plant,SA1,Generator,Market,Non-Scheduled,Sewerage,Waste Water,Renewable,Pump Storage,BOLIVAR1,9.9,9.9
Boco Rock Wind Farm Pty Ltd,Boco Rock Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,BOCORWF1,113,113.9
EDL LFG (Vic) Pty Ltd,Broadmeadows Landfill Gas Power Station,VIC1,Generator,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,BROADMDW,5,5
FRV Royalla Solar Farm Pty Ltd,Royalla Solar Farm,ACT1,Generator,Market,Non-Scheduled,Solar,Solar PV,Renewable,Photovoltaic Flat Panel,ROYALLA1,20,20
SANTOS NSW (NARRABRI POWER) PTY LTD ,Wilga Park A Power Station,NSW1,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Spark Ignition Reciprocating Engine,WILGAPK,10,10
SANTOS NSW (NARRABRI POWER) PTY LTD ,Wilga Park B Power Station,NSW1,Generator,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Spark Ignition Reciprocating Engine,WILGB01,6,6
Taralga Wind Farm Nominees No 2 Pty Ltd (ATF Taralga Wind Farm Operating Trust),Taralga Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,TARALGA1,106.8,106.8
Tasmanian Irrigation Pty Ltd,Midlands Power Station,TAS1,Generator,Non-Market,Non-Scheduled,Hydro,Hydro,Renewable,Hydro - Gravity,MIDLDPS1,6,7